locality,area_sqft,bedrooms,bathrooms,parking,distance_school_km,distance_metro_km,age_house_years,price_inr
Kukatpally,2423,5,4,1,4.38,1.3,8,15813148
Uppal,2377,5,5,3,5.65,3.74,29,17536096
Manikonda,1925,3,4,2,5.12,2.21,7,13611217
Gachibowli,1842,4,4,3,4.89,10.23,0,24830369
Nallagandla,2955,5,4,0,7.48,8.77,20,16531995
Kondapur,3425,3,2,0,4.46,4.51,13,18999732
Uppal,1568,1,1,2,5.52,10.5,16,12105792
Uppal,2069,4,5,0,2.1,9.01,7,17179490
LB Nagar,1397,4,5,0,5.44,7.73,22,12083862
Gachibowli,4318,5,6,3,4.85,8.6,26,76455708
Madhapur,4926,2,2,3,3.69,11.47,1,24907692
LB Nagar,944,4,3,1,3.86,5.63,27,5375134
Kondapur,2278,1,1,3,5.0,2.55,15,10272584
Kukatpally,1614,5,4,2,7.59,0.93,21,9376828
Ameerpet,1267,3,2,2,2.12,5.68,5,12736271
Hitech City,4757,5,6,0,6.7,5.29,7,49282253
Kukatpally,2984,2,2,1,6.82,5.49,27,27696368
Gachibowli,3282,5,5,3,7.69,8.03,23,56538123
Banjara Hills,2173,5,4,0,6.04,2.74,27,27011045
Kondapur,2558,2,1,2,6.14,6.21,25,10255936
Jubilee Hills,4811,3,3,1,4.78,1.5,4,84179778
Miyapur,4528,2,2,2,7.54,10.62,11,24772053
Hitech City,2539,5,6,0,7.64,10.53,21,40980400
Jubilee Hills,3863,3,4,1,4.84,6.61,10,42340150
Jubilee Hills,4470,3,3,3,6.76,11.96,16,54086971
Begumpet,4229,1,1,2,2.0,8.32,16,21012982
Nallagandla,3523,1,2,1,4.0,8.52,12,24867899
Kondapur,4501,3,2,3,5.87,2.87,10,22561875
Banjara Hills,1286,2,1,0,1.11,6.48,20,17285680
Begumpet,3241,5,6,3,0.28,2.58,7,31593812
Ameerpet,3330,1,1,3,0.71,8.56,22,22673636
Kondapur,4347,5,4,3,3.1,0.6,9,41931188
Banjara Hills,2974,1,2,1,6.76,0.72,2,40581623
Ameerpet,2363,4,3,0,6.87,8.29,6,20302100
Madhapur,2019,2,3,2,4.17,3.02,12,10823732
Hitech City,3984,3,3,2,5.09,5.82,28,66028408
Gachibowli,4264,5,6,2,3.05,10.15,1,54709834
Secunderabad,4637,5,5,2,7.42,10.46,10,36364534
Manikonda,958,2,3,3,1.67,9.72,4,5377111
Gachibowli,3102,1,1,0,4.56,6.18,17,26878604
Jubilee Hills,1080,1,1,0,4.77,0.4,17,18026089
Miyapur,1398,3,2,2,0.21,3.61,25,12564376
LB Nagar,1197,5,4,1,4.7,2.11,3,7213489
Madhapur,4686,1,1,2,4.49,5.59,23,18813090
Begumpet,748,4,3,3,7.42,6.19,18,3608129
LB Nagar,3873,2,2,1,2.85,8.71,4,34232861
Gachibowli,2007,3,4,2,6.86,9.06,15,27466903
Begumpet,2659,4,3,2,4.74,6.54,24,15629272
Gachibowli,4898,1,1,1,1.11,1.81,5,65649585
Miyapur,3202,3,3,0,2.13,0.73,5,15492279
Miyapur,4271,1,1,2,4.11,8.79,15,28721671
Ameerpet,1729,1,1,3,2.43,1.13,11,12639202
Gachibowli,1150,3,4,0,7.45,11.39,23,16252882
Uppal,2775,5,4,1,3.71,9.15,2,26169924
Kukatpally,4893,3,4,2,3.4,10.81,9,47159907
Miyapur,2185,2,3,2,6.95,4.05,23,9441032
Kukatpally,1666,2,3,1,0.71,8.83,0,14355657
Hitech City,3114,2,1,3,6.41,3.88,3,30306241
LB Nagar,3753,1,1,1,2.9,9.75,4,28323493
